code.ordinal,code.onset,code.offset,code.code01,
0,242148,0,"B",
1,242420,242794,"R",
2,242862,243916,"L",
3,243950,244630,"R",
4,244698,245820,"L",
5,245888,247928,"R",
6,247962,0,"S",
7,255986,0,"B",
8,256224,256666,"R",
9,256700,256972,"L",
10,257040,258400,"R",
11,259454,260270,"R",
12,261290,261732,"R",
13,261766,0,"S",
14,269416,0,"B",
15,269790,270844,"R",
16,270912,272068,"L",
17,272102,274278,"R",
18,274584,275060,"R",
19,275094,0,"S",
20,283118,0,"B",
21,283390,283764,"R",
22,283798,284308,"L",
23,284342,285226,"R",
24,285260,285974,"L",
25,286042,0,"S",
26,287096,0,"B",
27,287232,292740,"C",
28,292774,0,"S",
29,293726,0,"B",
30,293828,294202,"L",
31,294270,294474,"R",
32,294610,297058,"L",
33,297296,297738,"R",
34,297806,0,"S",
35,305422,0,"B",
36,305626,305660,"L",
37,305694,306000,"R",
38,306034,306476,"L",
39,306544,308414,"R",
40,308448,0,"S",
41,309434,0,"B",
42,309570,315418,"C",
43,315452,0,"S",
44,316438,0,"B",
45,316574,316744,"L",
46,316778,317220,"R",
47,317254,320144,"L",
48,320518,0,"S",
49,328168,0,"B",
50,328236,328508,"L",
51,328644,329086,"R",
52,329154,331126,"L",
53,331194,0,"S",
54,332180,0,"B",
55,332418,338130,"C",
56,338164,0,"S",
57,339184,0,"B",
58,339490,340408,"L",
59,340476,341496,"R",
60,342210,343162,"R",
61,343196,0,"S",
62,350880,0,"B",
63,351424,352784,"R",
64,352852,353872,"L",
65,353906,0,"S",
66,354892,0,"B",
67,356252,360876,"C",
68,360910,0,"S",
69,362202,0,"B",
70,362712,364174,"L",
71,364242,365534,"R",
72,365602,366180,"L",
73,366214,0,"S",
74,373898,0,"B",
75,374238,375054,"L",
76,375122,375836,"R",
77,375904,376040,"L",
78,376108,376890,"R",
79,376924,0,"S",
80,377910,0,"B",
81,377978,384030,"C",
82,384098,0,"S",
83,385152,0,"B",
84,385458,385934,"L",
85,386002,386852,"R",
86,386920,387226,"L",
87,387260,387668,"R",
88,387736,388144,"L",
89,388212,389096,"R",
90,389164,0,"S",
91,397154,0,"B",
92,397562,398208,"L",
93,398276,399262,"R",
94,399330,400112,"L",
95,400146,0,"S",
96,401166,0,"B",
97,402016,407150,"C",
98,407184,0,"S",
99,408170,0,"B",
100,408476,408850,"L",
101,408918,410652,"R",
102,410686,410754,"L",
103,410822,412148,"R",
104,412182,0,"S",
105,419900,0,"B",
106,420240,420614,"R",
107,420682,421668,"L",
108,421702,422790,"R",
109,422824,422858,"L",
110,422892,0,"S",
111,423878,0,"B",
112,423980,424524,"C",
113,425442,428434,"C",
114,429862,0,"S",
115,430882,0,"B",
116,431868,432582,"R",
117,432650,434860,"L",
118,434928,0,"S",
119,442578,0,"B",
120,442680,442986,"L",
121,443632,445536,"R",
122,445604,0,"S",
123,446658,0,"B",
124,447066,452540,"C",
125,452608,0,"S",
126,453594,0,"B",
127,453934,454274,"L",
128,454308,456552,"R",
129,456654,457606,"L",
130,457640,0,"S",
131,476578,0,"B",
132,476952,477156,"R",
133,477224,477462,"L",
134,479604,0,"S",
135,480624,0,"B",
136,480760,481848,"C",
137,482494,486234,"C",
138,486268,0,"S",
139,487288,0,"B",
140,487594,488784,"L",
141,488886,489736,"R",
142,489906,491300,"L",
143,491334,0,"S",
144,498984,0,"B",
145,499392,501058,"R",
146,501160,501330,"L",
147,501806,501942,"L",
148,501976,0,"S",
149,502996,0,"B",
150,503132,508980,"C",
151,509014,0,"S",
152,510306,0,"B",
153,510714,511122,"L",
154,511326,514318,"R",
155,514352,0,"S",
156,522036,0,"B",
157,522716,523328,"R",
158,525028,0,"S",
159,526048,0,"B",
160,526184,531794,"C",
161,531828,0,"S",
162,532814,0,"B",
163,533154,533902,"L",
164,533936,534752,"R",
165,534854,535194,"L",
166,535398,536860,"R",
167,536894,0,"S",
168,544918,0,"B",
169,545224,545598,"R",
170,545734,546278,"L",
171,546380,547842,"R",
172,547876,0,"S",
173,548930,0,"B",
174,549270,554880,"C",
175,554948,0,"S",
176,555900,0,"B",
177,556206,556648,"L",
178,559946,0,"S",
179,567596,0,"B",
180,567902,568208,"L",
181,568310,568684,"R",
182,569534,570350,"R",
183,570622,0,"S",
184,571608,0,"B",
185,571778,572288,"C",
186,573410,576164,"C",
187,577592,0,"S",
188,578578,0,"B",
189,580414,582624,"R",
190,582658,0,"S",
191,590342,0,"B",
192,590478,592586,"R",
193,593334,0,"S",
194,594354,0,"B",
195,600100,0,"S",
196,601154,0,"B",
197,601256,601392,"R",
198,601460,602752,"L",
199,605234,0,"S",
200,613190,0,"B",
201,614958,615366,"R",
202,616216,0,"S",
203,617236,0,"B",
204,617406,618120,"C",
205,622880,0,"S",
206,624138,0,"B",
207,625464,626144,"R",
208,626994,627504,"R",
209,628014,0,"S",
210,635698,0,"B",
211,635834,636548,"R",
212,637908,638622,"R",
213,638656,0,"S",
214,639710,0,"B",
215,640084,645626,"C",
216,645660,0,"S",
217,646918,0,"B",
218,647088,647122,"R",
219,647156,647360,"L",
220,647394,648686,"R",
221,648720,649366,"L",
222,649468,650896,"R",
223,650930,0,"S",
224,658580,0,"B",
225,658886,660858,"R",
226,661606,0,"S",
227,662626,0,"B",
228,663374,668576,"C",
229,668610,0,"S",
230,669664,0,"B",
231,670038,673608,"L",
232,673642,0,"S",
233,681360,0,"B",
234,681462,684318,"L",
235,684318,0,"S",
236,685338,0,"B",
237,685440,691322,"C",
238,691356,0,"S",
239,692342,0,"B",
240,692580,693022,"R",
241,693056,693872,"L",
242,694076,696320,"R",
243,696354,0,"S",
244,704446,0,"B",
245,704684,704888,"R",
246,707370,0,"S",
247,708356,0,"B",
248,709648,710430,"C",
249,711722,714340,"C",
250,714374,0,"S",
251,715598,0,"B",
252,716380,717400,"R",
253,717502,717774,"L",
254,717876,719610,"R",
255,719644,0,"S",
256,727328,0,"B",
257,727600,728042,"R",
258,728144,729402,"L",
259,729538,730252,"R",
260,730286,0,"S",
261,731306,0,"B",
262,731442,736984,"C",
263,737018,0,"S",
264,738072,0,"B",
265,738310,739432,"R",
266,741404,741778,"R",
267,741846,742016,"L",
268,742084,0,"S",
269,749802,0,"B",
270,750482,751162,"R",
271,751230,751536,"L",
272,752726,0,"S",
273,753746,0,"B",
274,753848,755786,"C",
275,758370,759730,"C",
276,759764,0,"S",
277,760784,0,"B",
278,761056,761362,"L",
279,761430,764762,"R",
280,764796,0,"S",
281,772786,0,"B",
282,772990,774044,"L",
283,774112,774724,"R",
284,774996,775744,"L",
285,775778,0,"S",
286,776798,0,"B",
287,777274,779518,"C",
288,781966,782952,"C",
289,782986,0,"S",
290,784040,0,"B",
291,784278,784516,"L",
292,784584,785842,"R",
293,785910,786046,"L",
294,786080,787984,"R",
295,788052,0,"S",
296,795770,0,"B",
297,796382,796552,"L",
298,796620,798286,"R",
299,798762,0,"S",
300,799782,0,"B",
301,803182,805732,"C",
302,805800,0,"S",
303,806786,0,"B",
304,807024,807432,"L",
305,807466,808520,"R",
306,808554,809608,"L",
307,809710,810322,"R",
308,810798,0,"S",
309,818448,0,"B",
310,818720,821100,"R",
311,821134,821440,"L",
312,821474,0,"S",
313,822460,0,"B",
314,822562,828444,"C",
315,828478,0,"S",
316,829906,0,"B",
317,830144,830994,"R",
318,831028,831334,"L",
319,831504,832626,"R",
320,832660,833884,"L",
321,833918,0,"S",
